-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.13; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
altair==5.5.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
attrs==25.3.0; python_version >= '3.8'
babel==2.17.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
cachetools==6.1.0; python_version >= '3.9'
certifi==2025.6.15; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cloup==3.0.7; python_version >= '3.9'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
dash==3.0.4; python_version >= '3.8'
diskcache==5.6.3; python_version >= '3'
fastexcel==0.14.0; python_version >= '3.9'
flask==3.0.3; python_version >= '3.8'
fonttools==4.58.4; python_version >= '3.9'
frozenlist==1.7.0; python_version >= '3.9'
fsspec[http]==2025.5.1; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.1; python_version >= '3.9'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
kaleido==0.2.1
kiwisolver==1.4.8; python_version >= '3.10'
lxml==5.4.0; python_version >= '3.6'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.3; python_version >= '3.10'
measurement==3.2.2; python_version >= '3.7'
mpmath==1.3.0
multidict==6.4.4; python_version >= '3.9'
narwhals==1.43.1; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
numpy==2.3.1; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.0; python_version >= '3.9'
patsy==1.0.1; python_version >= '3.6'
pillow==11.2.1; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
plotly==6.1.2; python_version >= '3.8'
polars[calamine,pyarrow]==1.30.0; python_version >= '3.9'
portion==2.6.1; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
protobuf==6.31.1; python_version >= '3.9'
pyarrow==20.0.0; python_version >= '3.9'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pydantic-extra-types==2.10.5; python_version >= '3.8'
pydantic-settings==2.9.1; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
pypdf==5.6.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
pytz==2025.2
rapidfuzz==3.13.0; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
retrying==1.3.4
rpds-py==0.25.1; python_version >= '3.9'
scikit-learn==1.7.0; python_version >= '3.10'
scipy==1.15.3; python_version >= '3.10'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sortedcontainers==2.4.0
soupsieve==2.7; python_version >= '3.8'
stamina==25.1.0; python_version >= '3.8'
statsmodels==0.14.4; python_version >= '3.9'
streamlit==1.46.0; python_version >= '3.9' and python_full_version != '3.9.7'
sympy==1.14.0; python_version >= '3.9'
tabulate==0.9.0; python_version >= '3.7'
tenacity==9.1.2; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.1; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
tzfpy==1.0.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
werkzeug==3.0.6; python_version >= '3.8'
wetterdienst[plotting]==0.109.0; python_version >= '3.10'
yarl==1.20.1; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
